Departamento,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,COD_DPTO,DEPARTAMENTO,COUNT,latitude,longitude
META,23.9,24.19,23.77,23.59,23.9,23.19,23.57,23.32,23.89,24.08,23.41,23.57,23.82,23.93,23.51,23.66,23.96,23.4,23.84,24.12,23.35,23.61,23.62,23.8,23.85,23.8,24.05,23.9,24.19,24.22,24.13,24.54,24.2,23.94,24.05,24.33,24.24,24.49,24.34,24.19,24.49,25.31,50,META,969,4.444900037,-71.07990265
NARIÑO,21.14,21.33,21.11,21.31,21.55,20.56,20.55,20.97,21.68,20.91,20.8,21.22,21.31,21.26,21.2,21.03,20.95,20.67,21.4,21.57,20.47,20.69,20.98,21.2,21.05,21.39,21.58,21.58,21.43,21.3,21.72,21.7,21.51,21.52,21.49,21.67,22.13,22.05,21.98,21.87,22.15,22.54,52,NARIÑO,1417,2.577399969,-77.9835968
NORTE DE SANTANDER,21.14,21.56,20.99,20.96,21.41,20.57,20.44,20.61,21.51,20.92,20.62,20.94,21.25,21.32,21.26,21.06,21.24,20.94,21.63,21.83,20.6,20.74,21.4,21.74,21.79,21.51,21.8,21.47,21.53,21.2,21.69,22.1,21.4,21.86,22.23,22.48,22.62,22.82,21.81,21.69,22.22,22.58,54,NORTE DE SANTANDER,1298,9.133999825,-73.01779938
PUTUMAYO,22.77,22.97,22.92,22.67,22.95,22.27,22.44,22.25,22.91,22.73,22.31,22.6,22.75,22.79,22.49,22.5,22.81,22.24,22.64,22.87,22.09,22.32,22.37,22.49,22.36,22.88,23.24,23.03,23.13,23.09,23.15,23.49,23.17,22.89,22.93,22.98,23.17,23.45,23.46,23.19,23.25,23.94,86,PUTUMAYO,904,1.316400051,-76.57810211
QUINDIO,19.03,19.29,18.98,19.03,18.86,18.02,18.33,18.6,19.28,18.71,18.58,18.98,19.15,18.91,18.84,18.75,18.77,18.36,19.16,19.38,18.51,18.72,19.11,19.45,19.38,19.38,19.65,19.47,19.39,19.08,19.81,19.91,19.7,19.76,19.88,20.01,20.38,20.32,20.07,20.02,20.37,20.54,63,QUINDIO,1151,4.694600105,-75.67209625
RISARALDA,19.8,20.05,19.75,19.8,19.73,18.88,19.03,19.32,20.04,19.43,19.3,19.65,19.86,19.67,19.64,19.54,19.53,19.16,19.97,20.16,19.25,19.49,19.87,20.24,20.14,20.1,20.42,20.25,20.13,19.89,20.64,20.73,20.46,20.62,20.69,20.82,21.23,21.14,20.92,20.82,21.09,21.41,66,RISARALDA,522,5.475137711,-75.88650513
ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,26.47,26.55,26.38,26.39,26.76,26.23,26.14,26.08,26.71,26.42,26.2,26.47,26.56,26.59,26.6,26.53,26.76,26.45,26.73,27,26.44,26.36,26.46,26.76,26.74,26.67,26.91,26.74,26.8,26.53,26.73,26.9,26.67,26.74,26.86,26.83,27.02,27.11,27.07,26.81,27.04,27,88,ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,1447,12.59456281,-81.71295696
SANTANDER,22.66,23.09,22.37,22.49,22.71,21.74,22.11,22.09,22.82,22.3,22,22.38,22.72,22.58,22.47,22.36,22.56,22.11,23.1,23.15,22.08,22.24,22.77,23.2,23.19,23.02,23.15,22.86,22.88,22.53,23.14,23.33,22.93,23.35,23.52,23.73,24.08,24.18,23.85,23.75,24.22,24.63,68,SANTANDER,1282,8.115025521,-73.80014038
SUCRE,27.19,27.46,26.92,26.89,27.06,26.09,26.51,26.61,27.3,26.89,26.55,26.88,27.16,26.96,26.93,26.87,27.16,26.59,27.63,27.59,26.45,26.78,27.09,27.71,27.64,27.63,27.74,27.48,27.46,27.17,27.84,27.8,27.31,27.85,27.93,28.21,28.65,28.46,28.2,28,28.44,29,70,SUCRE,1123,9.884900093,-75.48310089
TOLIMA,18.4,19.11,18.45,18.47,18.64,17.56,17.75,17.91,18.89,18.1,17.99,18.51,18.5,18.55,18.36,18.16,18.24,17.74,18.69,19.05,17.85,18.01,18.69,18.99,19.02,18.89,19.15,18.89,18.87,18.42,19.15,19.24,18.89,19.15,19.29,19.4,19.9,19.95,19.64,19.47,19.92,20.41,73,TOLIMA,1841,5.281400204,-74.83999634
VALLE DEL CAUCA,21.33,21.54,21.27,21.41,21.45,20.53,20.62,21.05,21.72,21.01,20.94,21.32,21.46,21.29,21.28,21.12,21.07,20.72,21.63,21.73,20.77,20.99,21.32,21.67,21.55,21.61,21.85,21.76,21.62,21.49,22.04,22.07,21.91,22.01,21.98,22.17,22.59,22.44,22.38,22.27,22.53,22.91,76,VALLE DEL CAUCA,768,4.973599911,-76.08380127
VAUPES,24.75,24.81,24.58,24.47,24.98,24.3,24.56,24.2,24.82,24.71,24.26,24.55,24.71,24.67,24.36,24.45,24.85,24.4,24.68,24.97,24.24,24.35,24.42,24.56,24.63,24.71,24.92,24.68,24.84,24.69,24.78,25.25,24.78,24.47,24.72,24.81,25.08,25.21,25.08,24.78,24.89,25.46,97,VAUPES,1076,1.985299944,-70.11299896
VICHADA,25.85,25.96,25.7,25.55,26.07,25.45,25.81,25.56,26.05,26.11,25.25,25.55,25.77,25.93,25.59,25.74,26.11,25.61,25.85,26.12,25.45,25.68,25.66,25.75,25.93,25.91,26.11,25.96,26.42,26.18,26.19,26.4,25.95,25.94,26.1,26.25,26.29,26.61,26.24,26.1,26.54,27.53,99,VICHADA,525,6.279500008,-67.79689789
SANTAFE DE BOGOTA D.C,18.41,19,18.44,18.42,18.63,17.76,17.9,17.9,18.74,18.2,18,18.45,18.57,18.58,18.4,18.19,18.35,17.97,18.73,19.07,18.03,18.15,18.66,18.92,18.9,18.76,18.99,18.72,18.71,18.43,19.08,19.16,18.78,18.91,19.15,19.28,19.63,19.71,19.41,19.17,19.53,20.07,11,SANTAFE DE BOGOTA D.C,843,4.795100212,-74.02290344
